title,cast,genre,storyline
가디언즈 오브 갤럭시: Volume 3,"만든사람들
감독
제임스 건
배우
[주연] 크리스 프랫 | 조 샐다나 | 데이브 바티스타 | 카렌 길런 | 폼 클레멘티에프 | 빈 디젤 | 브래들리 쿠퍼 | 윌 폴터",장편 | 일반영화 | 액션 | 149분 51초 | 12세이상관람가 | 미국,"‘가모라’를 잃고 슬픔에 빠져 있던 ‘피터 퀼’이 위기에 처한 은하계와 동료를 지키기 위해 다시 한번 가디언즈 팀과 힘을 모으고, 성공하지 못할 경우 그들의 마지막이 될지도 모르는 미션에 나서는 이야기"
극장판 짱구는 못말려: 동물소환 닌자 배꼽수비대,"만든사람들
감독
하시모토 마사카즈",장편 | 일반영화 | 애니메이션 | 99분 45초 | 전체관람가 | 일본,"사실... 짱구는 닌자 가문의 후계자였다?!

어느 날 ‘짱구‘와 동갑내기인 5살 ‘진구’를 데리고, 짱구 가족을 찾아온 수상한 여성.
서로의 아이가 바뀌었다는 충격적인 소식을 전한다.

하루아침에 닌자 가문의 후계자 ‘진구’로 불리게 된 짱구는
‘부리부리 엉덩이 분신술’로 닌자 유치원을 초토화시킨다.

한편, 떡잎마을에 남겨진 진구와 짱구 가족은 짱구를 찾으러 닌자 마을로 향하고,
세상의 중심인 ‘지구의 배꼽’이 흔들리기 시작하며, 지구가 붕괴될 위기에 처하는데…

과연 짱구는 세상을 지켜낼 수 있을까?!"
스즈메의 문단속,"만든사람들
감독
신카이 마코토",장편 | 예술영화 | 애니메이션 | 121분 47초 | 12세이상관람가 | 일본,"큐슈의 작은 마을에서 살고 있는 소녀 ‘스즈메’는
어느 날, 여행을 하며 ‘문’을 찾고 있는 한 청년을 만난다.
그의 뒤를 쫓아간 소녀는 산속 폐허에서 덩그러니 남겨진 낡은 문을 발견한다.
무언가에 이끌린 듯 ‘스즈메’는 문으로 손을 뻗는데…

2023년, ‘문단속을 위한 여행’이 시작된다!"
더 퍼스트 슬램덩크,"만든사람들
감독
이노우에 다케히코",장편 | 일반영화 | 애니메이션 | 124분 26초 | 12세이상관람가 | 일본,"전국 제패를 꿈꾸는 북산고 농구부 5인방의 꿈과 열정, 멈추지 않는 도전을 그린 영화"
옥수역귀신,"만든사람들
감독
정용기
배우
[주연] 김보라(나영) | 김재현(우원) | 신소율(태희)
[조연] 김강일(염습사) | 김수진(모대표) | 박재한(태호)
[우정출연] 김구택 | 장준휘
[단역] 김광현(기관사) | 김나윤(중재위원) | 김은민(썸머잇걸) | 유채련(직장동료1) | 한희택(직장동료2) | 조연호(어린태호) | 진대연(태호아버지) | 이종성(역무원) | 엄채윤(승준귀신) | 박노아(기관사귀신) | 이수아(우원귀신) | 박세정(염습사귀신) | 한여름(기자(직장동료)) | 최호영(기자(직장동료)) | 이원희(기자(직장동료)) | 강지혜(기자(직장동료)) | 현명한(기자(직장동료)) | 소계원(기자(직장동료)) | 김종원(기자(직장동료)) | 이채훈(기자(직장동료)) | 김수현(아기귀신) | 홍성민(아기귀신) | 황지후(웹툰 실사 내레이션)
투자
[투자] 윤선영(제작투자)   |   김승현(공동투자)   |   이재우(공동투자)
제작
[제작] 이은경   |   이영민   |   이혜경   |   윤선영(공동제작)   |   김태형(공동제작)   |   최재성(공동제작)   |   김재일(공동제작)
[프로듀서] 유장훈   |   이병원(제작총괄/후반프로듀서)
[라인프로듀서] 이다솜(제작실장)
연출
[조감독] 이세종
시나리오
[시나리오(각본)] 이소영
[각색] 정용기   |   김수인
촬영
[촬영] 선상재
조명
[조명] 서호영
동시녹음
[동시녹음] 정현수
미술
[미술/프로덕션 디자인] 이현주(미술)
의상
[의상] 오상진
분장/헤어
[분장] 최나영
[특수분장] 최나영
특수효과
[특수효과] 이상민
편집
[편집] 임신미
음악
[음악] 김우철   |   김두환   |   박광복
사운드
[사운드] 장철호
VFX
[시각효과] 서상화
DI/현상
[DI팀] 최은석
기획
[기획] 이은경   |   권미지","장편 | 일반영화 | 공포(호러), 미스터리 | 80분 13초 | 15세이상관람가 | 한국, 일본","특종이 필요한 기자 ‘나영’은 옥수역에서 근무하는 친구 ‘우원’을 통해
‘옥수역’에서 계속해서 일어난 사망사건들을 듣게 된다.
‘나영’은 ‘우원’과 함께 취재를 시작하고 그녀에게 계속 괴이한 일들이 벌어지는데…

무언가 있다. 옥수역에…"
스트리머,"만든사람들
감독
장형모
배우
[주연] 이푸름(모모) | 권민혁(준) | 김준형(재민) | 심소영(다슬)
[조연] 김모범
제작
[프로듀서] 배효진","장편 | 일반영화 | 공포(호러), 미스터리 | 88분 49초 | 15세이상관람가 | 한국","산 사람은 붉게, 귀신은 파랗게
모든 것이 생중계된다!

한 BJ가 남긴 기괴한 영상의 진위를 밝히겠다며 한 폐건물로 모인 5명의 스트리머들.
각자 라이브 방송을 진행하며 건물을 살펴보던 그들의 섬뜩하고 소름 끼치는 현장은 그야말로
리얼하게 생중계 되는데…"
날씨의 아이,"만든사람들
감독
신카이 마코토
배우
[주연] 다이고 코타로 | 모리 나나 | 오구리 슌 | 심규혁 | 최한 | 강은애 | 김서영","장편 | 일반영화 | 애니메이션, 판타지, 멜로/로맨스 | 112분 13초 | 15세이상관람가 | 일본","“이제 비는 그치고, 우리의 세상이 빛나기 시작할 거야”

비가 그치지 않던 어느 여름날,
가출 소년 ‘호다카’는 수상한 잡지사에 취직하게 되고
비밀스러운 소녀 ‘히나’를 우연히 만난다.

“지금부터 하늘이 맑아질 거야”

그녀의 기도에 거짓말 같이 빗줄기는 멈추고,
사람들의 얼굴에 환한 빛이 내려온다.

“신기해, 날씨 하나에 사람들의 감정이 이렇게나 움직이다니”

하지만, 맑음 뒤 흐림이 찾아오듯
두 사람은 엄청난 세계의 비밀을 마주하게 되는데…

흐리기만 했던 세상이 빛나기 시작했고, 그 끝에는 네가 있었다."
"뮤지컬 공연실황, 알쏭달쏭 캐치! 티니핑 <신비한 상자를 열어라!>","만든사람들
감독
홍승희|신승환","장편 | 일반영화 | 공연, 뮤지컬 | 61분 52초 | 전체관람가 | 한국","제니로 인해 미스틱 마을에 살던 열쇠티니핑들이 하모니 마을로 오게 되고, 마스터키로 마을을 장악한 제니와 다해핑을 피해 로열티니핑들（나나핑, 꾸래핑, 솔찌핑）은 도망쳐 게이트를 건너게 되면서 로미와 하츄핑을 만나게 된다. 그리고 그때 알 수 없는 정체의 상자도 함께 하모니 마을로 떨어진다. 로미는 열쇠티니핑들을 모두 캐치해서 미스틱 마 을로 보내라는 임무를 갖게 된다."
리바운드,"만든사람들
감독
장항준
배우
[주연] 안재홍(강코치) | 이신영(천기범) | 정진운(배규혁) | 정건주(정강호) | 김민(허재윤) | 안지호(정진욱)
[조연] 이준혁(이선생) | 김회진(더벅 머리) | 김수진(규혁모) | 강애심(교장 사모) | 민무제(기범부) | 최정윤(기범모) | 배성일(선생1) | 강신철(선생2)
[특별출연] 장현성(용산고 코치) | 박상면(50대 남자) | 박재민(협회장기 중계)
[단역] 유인혜(선생3) | 송창규(선생4) | 이상원(임호중 농구부 코치) | 이태영(순경) | 백도겸(월명 심판) | 오현수(학부모1 (더벅아빠)) | 서자영(학부모2 (더벅엄마)) | 정서인(학부모3 (빡빡엄마)) | 전영(의사) | 윤인조(중학생 선수2 엄마) | 김용현(중앙고 선수1) | 조준기(중앙고 선수2) | 양한열((전학생)아이) | 송예슬(과거 아나운서) | 김희상(군산대회 중계) | 변진수(군산대회 해설) | 유순웅(동문회장) | 박경관(동문) | 장준혁(기자) | 정승원(구급요원) | 김정한(넥타이 아저씨1) | 이진혁(넥타이 아저씨2) | 박시환(순규 부) | 이남우(강호 부) | 김방선(강호 모) | 이형석(진욱 부) | 이은주(진욱 모) | 김종은(호프집 사장) | 노경(용산고 트레이너1) | 유인혁(용산고 트레이너2) | 정윤호(용산고 7번) | 한주희(용산고 22번) | 백재민(용산고 30번) | 이순원(안양고 코치) | 성도현(안양고 트레이너) | 정대경(안양고 8번) | 이준서(안양고 7번) | 김서원(광산고 코치) | 김병준(광산고 5번) | 조윤담(한성부고 트레이너) | 현진호(제물포고 코치) | 이진한(제물포고 트레이너) | 안정빈(신림고 코치) | 한대훈(신림고 트레이너) | 나현우(신림고 6번) | 박건우(신림고 7번)
투자
[투자] 최윤희(투자총괄)   |   구본교(투자진행)   |   김다한(투자진행)   |   최서희(사업관리)   |   윤여정(사업관리)
제작
[제작] 장원석   |   김영훈   |   하정우
[프로듀서] 박윤호   |   유영채(기획 프로듀서)   |   김지훈(기획 프로듀서)   |   김솔(기획 프로듀서)
[라인프로듀서] 이종명(제작실장)
[제작회계] 손수정
[제작팀] 박성호(제작지원)   |   김병현(제작부장)   |   박하람(제작부장)   |   표상목   |   손용운   |   김현욱   |   김보성(제작지원)   |   박성호(제작지원)   |   한대훈(제작지원)
[제작관리] 박강선(경영관리)   |   박민정(콘텐츠사업부)   |   이다혜(콘텐츠사업부)   |   이지은(경영관리부)   |   한지혜(경영관리부)
[데이타매니저] 강지원(D.I.T Technical Supervisor)   |   김태완(Executive Producer)
연출
[스토리보드] 이규희
[스크립터] 김현주
[연출팀] 이상록   |   최원석   |   정아원   |   이유정   |   조석준   |   김종근
[조감독] 송동규
[현장편집] 김재석
시나리오
[시나리오(각본)] 권성휘   |   김은희
[각색] 장항준
촬영
[촬영] 문용군   |   강주신
[촬영팀] 박한별   |   김우상   |   장호민   |   김진혁   |   최민준   |   박준우   |   서동기(소스촬영)
[특수촬영] 김승호(Technical Manager)   |   김영환(Pilot)   |   황기원(Pilot)   |   신혜주(Gimbal Operator)   |   고근(Gimbal Operator)   |   배서호(항공촬영 2팀)   |   최상린(초고속 촬영)   |   박정하(초고속 촬영)
조명
[조명] 박지성
[조명팀] 김종은   |   김세라   |   이재현   |   김동균(조명지원)
[발전차] 배영철   |   오정호(추가발전차)
[조명장비] 오정우(조명크레인)
동시녹음
[동시녹음] 손용익
[동시녹음팀] 최지영(녹음지원)
[붐오퍼레이터] 권영우
미술
[미술/프로덕션 디자인] 이미경(미술)
[미술팀] 이수빈   |   위현진   |   유리나(미술지원)   |   박정훈(미술지원)
세트
[세트] 김정현
[세트팀] 김형직   |   이희철   |   이경영   |   김국현   |   정태찬   |   강민승   |   김정현(세트제작 운영팀)   |   김현승(세트제작 운영팀)
[세트미술팀] 최윤석(작화팀)
소품
[소품] 임호상
[소품팀] 이예진(소품지원)
의상
[의상] 최미연
[의상팀] 박정미(의상팀장)   |   황지우   |   김서희(의상지원)   |   최보현(의상지원)   |   황지수(의상지원)
분장/헤어
[분장] 신은영
[분장팀] 곽슬기(분장팀장)   |   신소용   |   최민선(분장지원)
[헤어팀] 전세나(헤어팀장)   |   정소영(헤어협찬)
[특수분장] 송종희   |   송종희   |   장주은(특수분장 팀장)
액션/스턴트
[액션/스턴트] 박영식
특수효과
[특수효과] 홍장표   |   홍장표
[특수효과팀] 이지훈(특수효과 실장)   |   김태민   |   이용준   |   박요한   |   박주연(특수효과 부장)
프로덕션지원
[기타] 박경관(사투리 자문 및 교육)   |   이진혁(사투리 자문 및 교육)   |   우해정(인쇄)   |   유진아(인쇄)   |   유현아(인쇄)   |   박수야(인쇄)
편집
[편집] 허선미   |   지형진   |   조한울(B 편집)
[편집팀] 강현서(편집 어시스턴트)
음악
[음악] 강네네
[음악 믹싱/레코딩] 김희재(Recorded & Mixed by)
사운드
[사운드] 공태원
[사운드믹싱] 공태원(Re-Recording Mixer)
[폴리] 문재홍(Foley Artist)   |   김한얼(Foley Artist)
[대사] 박수희(ADR Mixer)   |   김경호(Dialogue Editor)   |   전현배(Dialogue Editor)
[사운드효과] 김현규(Effect Editor)
VFX
[시각효과] 윤재훈
[VFX 슈퍼바이저] 성준호(Compositing Supervisor)   |   유현존(Rotoscoping Supervisor)
[VFX 아티스트] 한희성(Reader Compositor)   |   김민희(Compositing Artist)   |   최성민(3D Artist)
[VFX 매니지먼트] 고범석(Visual Effects Producer)   |   이윤경(제작 관리)
DI/현상
[DI팀] 오태연(디지털 색보정)   |   윤석일(Lab Master)   |   박진호(DI Supervisor)   |   오태연(Senior Colorist)   |   강민주(Senior Colorist)   |   박현진(Senior Colorist)   |   임희진(Junior Colorist)   |   이서익(Junior Colorist)   |   이병희(Lab Technical Supervisor)   |   정원석(Digital Cinema Technician)   |   손성주(Digital Cinema Technician)   |   김기문(Lab Manager)   |   최문희(Lab Manager)   |   정종길(Lab Manager)
마케팅
[홍보/마케팅 진행] 윤희정(마케팅책임)   |   임지현(마케팅진행)   |   김여울(마케팅진행)   |   장보경(홍보 마케팅 대행)   |   유효정(홍보 마케팅 대행)   |   황승미(홍보 마케팅 대행)   |   양영희(홍보 마케팅 대행)   |   김소희(홍보 마케팅 대행)   |   송지민(홍보 마케팅 대행)   |   이다은(홍보 마케팅 대행)   |   김유정(홍보 마케팅 대행)   |   이소담(홍보 마케팅 대행)   |   이유리(홍보 마케팅 대행)   |   한지열(프로모션 대행)   |   맹시운(프로모션 대행)   |   최지현(프로모션 대행)   |   장원구(행사 연출)   |   곽기환(행사 연출)   |   송희(행사 연출)
[광고디자인] 최지웅   |   박동우   |   이동형
[포스터사진] 박종하
[스틸] 민성애
[메이킹필름] 손성진
[예고편] 최승원   |   신의철   |   배정현   |   김나연   |   진영범(예고편 사운드)   |   김병주(예고편 사운드)   |   류도현(예고편 사운드)
[광고대행] 박유진   |   조승현   |   현은경   |   남경희   |   홍슬기   |   김무늬
[온라인마케팅] 전혜숙   |   김진희   |   이지영   |   이세영   |   최주영   |   김재윤(온라인 광고디자인)   |   지유나(온라인 광고디자인)   |   오병욱(온라인 광고디자인)   |   최윤정(온라인 광고디자인)
배급
[배급진행] 이상구(국내배급유통책임)   |   고유리(국내배급진행)   |   김무연(디지털유통진행)   |   이범수(해외배급총괄)   |   윤대길(해외배급진행)   |   전수진(해외배급진행)   |   박준호(해외배급진행)",장편 | 일반영화 | 드라마 | 122분 8초 | 12세이상관람가 | 한국,"농구선수 출신 공익근무요원 ‘양현’은
해체 위기에 놓인 부산중앙고 농구부의 신임 코치로 발탁된다.
하지만 전국대회에서의 첫 경기 상대는 고교농구 최강자 용산고.
팀워크가 무너진 중앙고는 몰수패라는 치욕의 결과를 낳고
학교는 농구부 해체까지 논의하지만,
‘양현’은 MVP까지 올랐던 고교 시절을 떠올리며 다시 선수들을 모은다.

주목받던 천재 선수였지만 슬럼프에 빠진 가드 ‘기범’
부상으로 꿈을 접은 올라운더 스몰 포워드 ‘규혁’
점프력만 좋은 축구선수 출신의 괴력 센터 ‘순규’
길거리 농구만 해온 파워 포워드 ‘강호’
농구 경력 7년 차지만 만년 벤치 식스맨 ‘재윤’
농구 열정만 만렙인 자칭 마이클 조던 ‘진욱’까지

아무도 주목하지 않은 최약체 팀이었지만 신임 코치와 6명의 선수가
2012년 전국 고교농구대회에서 써 내려간 8일간의 기적

모두가 불가능이라 말할 때, 우리는 ‘리바운드’라는 또 다른 기회를 잡는다."
슬픔의 삼각형,"만든사람들
감독
루벤 외스틀룬드
배우
[주연] 우디 해럴슨(선장) | 해리스 딕킨슨(칼)","장편 | 예술영화 | 코미디, 드라마 | 147분 22초 | 15세이상관람가 | 미국","호화 크루즈에 #협찬 으로 승선한 인플루언서 모델 커플.
각양각색의 부자들과 휴가를 즐기던 사이,
뜻밖의 사건으로 배가 전복되고 8명만이 간신히 무인도에 도착한다.
할 줄 아는 거라곤 구조 대기뿐인 사람들… 이때 존재감을 드러내는 건,
“여기선 내가 캡틴입니다. 자, 내가 누구라고요?”"
킬링 로맨스,"만든사람들
감독
이원석
배우
[주연] 이하늬 | 이선균 | 공명
[조연] 배유람(영찬) | 심달기 | 최준규 | 신민재 | 주광현
[특별출연] 최덕문
[우정출연] 오정세
[단역] 강학수 | 서정식 | 김영현 | 황대기 | 윤세웅 | 최종윤 | 정윤하 | 이서이 | 김준 | 김원진 | 한상철 | 이은주 | 김상욱(범우부) | 김상욱 | 오윤수 | 조현진 | 심우성 | 홍기주 | 원진호 | 최민국 | 최민국 | 신용식 | 안정호 | 한지호 | 조청원 | 김재호 | 박상원 | 이순성 | 권정우 | 손수호 | 이유진 | 이주성 | 송지훈 | 송태완 | 조애리 | 이도영 | 정동현 | 손주영 | 유요한 | 손선아 | 곽정길 | 정지민 | 김윤숙 | 김춘기 | 곽장륜 | 진범일 | 조승원 | 차유주 | 박은철 | 정경천 | 임현정 | 모일영 | 진성현 | 한성관 | 임유진 | 심달기( 타조목소리 )
투자
[투자] 최재원(제작투자)   |   최병환(투자총괄)   |   이성진   |   손민정(투자책임)   |   안소윤(투자기획)   |   송순호(투자진행)   |   장요한(투자진행)   |   김지나(투자진행)   |   최종숙(투자지원)   |   강명진(투자회계책임)   |   백정윤(투자회계진행)   |   김화진(투자회계진행)   |   박지은(투자회계진행)   |   조성철(투자책임)   |   서희원(투자진행)   |   김세형(사업관리 책임)   |   황보미애(사업관리 진행)   |   신유나(사업관리 진행)   |   남지윤(사업관리 진행)
제작
[제작] 김성훈   |   김명진   |   문보미
[프로듀서] 모일영
[제작회계] 임수빈(회계부장)   |   김지은
[제작팀] 고덕화(제작부장)   |   한성관(제작부장)   |   정승채   |   백연정   |   옥대훈   |   최현도   |   이도담(제작지원)   |   민경찬(제작지원)   |   여광수(제작지원)   |   이형섭(제작지원)   |   안성진(제작지원)   |   김도창(제작지원)   |   김환수(제작지원)   |   류성원(제작지원)   |   서남윤(제작지원)   |   고해성(제작지원)   |   임수빈(코로나대응담당)   |   이나리(코로나대응담당)
[제작관리] 임지우(프러덕션수퍼바이져)
[데이타매니저] 조희대(Director of Department)   |   김경희(Post Production Supervisor)   |   김민우(Digital Imaging Technician)   |   오승노(Digital Loader)   |   류지원(Digital Loader)   |   신영섭(Media Archive Manager)
연출
[스토리보드] 이스라
[스크립터] 임유진
[연출팀] 이정민   |   권영주   |   정세아   |   류성원(연출지원)   |   정성훈(연출지원)   |   송지호
[현장편집] 김혜경   |   권은지(어시스턴트)
시나리오
[시나리오(각본)] 박정예
촬영
[촬영팀] 김주인   |   이의인   |   임지훈   |   조진희   |   하진수   |   백승현   |   양청직(촬영지원)   |   성지혜(촬영지원)
[특수촬영] 예종삼(수중촬영기사)   |   김수랑(수중촬영 슈퍼바이저)   |   이정부(수중촬영 오퍼레이터)   |   문헌주(수중촬영 안전요원)
[카메라오퍼레이터] 지상빈(B카메라)
[지미집] 문주천   |   김순태   |   문주현
[그립] 라담주(그립팀장)   |   김건우(그립팀)   |   박석원(그립팀)   |   황창기(그립지원)   |   노한결(그립지원)   |   최원대(그립지원)   |   정훈(와이어캠)   |   권채움(와이어캠)   |   차정환(와이어캠)   |   김정관(와이어캠)
[촬영장비] 민정식   |   안효준   |   김지훈   |   박상아   |   김용희(수중촬영 장비실장)
조명
