title,cast,genre,storyline
[조명팀] 우승민   |   정한별아   |   최민석   |   이경제   |   김종엽   |   김선중   |   김송근(조명지원)   |   김효신(조명지원)   |   최현(조명지원)   |   이정현(조명지원)   |   정호남(조명지원)   |   김석영(조명지원)   |   최현석(조명지원)   |   이민석(조명지원)   |   윤재국(조명지원)   |   김영제(조명지원)   |   최윤의(조명지원)   |   송창호(조명지원)   |   한상욱(조명지원)   |   차성민(조명지원)   |   박찬효(조명지원)   |   권지훈(조명지원)   |   박성환(조명지원)   |   박현민(조명지원)   |   김민중(조명지원)   |   김용구(조명지원)   |   조현재(조명지원)   |   김중석(조명지원)   |   가순범(조명지원)   |   조현철(조명지원)   |   최재선(조명지원)
[발전차] 박준범   |   전종원
[조명장비] 신광대(조명크레인)   |   이종준(조명크레인)   |   강동식
동시녹음
[붐오퍼레이터] 문혜지   |   문광무   |   이영빈(붐 어시스턴트)
미술
[아트디렉터] 신혜나
[미술팀] 김재화(미술팀장)   |   민사혜   |   박상현   |   장혜수   |   이희진   |   정은교(미술지원)
세트
[세트팀] 장경배   |   권동일
[세트미술팀] 임한빈(제작실장)   |   김봉연(제작실장)   |   김용석(작화)
소품
[소품팀] 최서준(소품팀장)   |   안소민(소품팀장)   |   홍미현   |   오하영   |   이광원(소품제작)   |   김동희(소품제작)   |   한충기(소품제작)   |   장로운(소품제작)   |   김준호(소품제작)   |   김희원(소품제작)
의상
[의상팀] 허효심(의상팀장)   |   이은지   |   이은수(의상지원)   |   문혜린(제작지원)
분장/헤어
[분장팀] 명주아(분장팀장)   |   김지영   |   신선미(분장지원)   |   민소현(분장지원)   |   이하윤(분장지원)   |   유란화(분장지원)   |   정소영(분장지원)
[헤어팀] 박선영   |   김지혜(헤어컨셉디자인)
액션/스턴트
[액션/스턴트팀] 김용호(무술팀장, 조나단 대역)   |   김수영(여래 대역)   |   임태훈(무술팀)   |   이광호(무술팀)   |   임동은(무술팀)   |   김승필(무술팀)   |   최준석(무술팀)   |   이용문(무술팀)   |   이동민(무술팀)   |   오태승(무술팀)   |   김수영(무술팀)   |   박태강(무술팀)   |   탁환의(무술팀)   |   황유현(무술팀)   |   이상하(무술팀)   |   김선간(무술팀)   |   김원진(무술팀)   |   정택호(무술팀)   |   이상철(무술팀)   |   임승묵(무술팀)   |   권혁석(무술팀)
특수효과
[특수효과팀] 윤영상(특수효과실장)   |   윤영채(특수효과팀장)   |   윤영도   |   김장환   |   김선호
[특수소품] 황효균(제작)   |   곽태용(제작)   |   이희은(제작)
[특수차량] 노승회(슈팅카)
프로덕션지원
[기타] 양라희(법무관리)   |   우해정(인쇄)   |   유진아(인쇄)   |   유현아(인쇄)   |   박수야(인쇄)   |   안호경(재무 관리)
편집
[편집팀] 김지원(어시스턴트)
음악
[음악] 달파란(All original score composed and produced by)   |   김남윤(Music Assisted)   |   김한솔(Music Assisted)
사운드
[사운드] 김석원(Sound Supervisor)
[사운드믹싱] 김은정(Re-recording Mixer)   |   김석원(Re-recording Mixer)
[폴리] 김은정(Foley Record & Mixer)   |   왕현지(Foley Artist)   |   소은서(Foley Artist)   |   노효진(Foley Artist)
[대사] 조민경(Dialogue & ADR)
[사운드효과] 송정은(Sound Effect Editor)   |   최문현(Sound Effect Editor)   |   김은정(Sound Effect Editor)
[사운드팀] 홍윤성(Technical Manager)   |   오연우(Accountant & Admin)   |   김정민(Production Manager)
VFX
[VFX 슈퍼바이저] 박명성(CGI Supervisor)   |   엄태영(3D Supervisor)   |   염도선(Animation Supervisor)   |   이인성(FX Supervisor)   |   양시은(2D Supervisor)   |   오창원(VFX Supervisor Group)   |   양오석(VFX Supervisor Group)
[VFX 아티스트] 김지명(Modeling Lead)   |   김영화(Modeling Artists)   |   김기현(Modeling Artists)   |   박영권(Modeling Artists)   |   박다솜(Modeling Artists)   |   원명자(Modeling Artists)   |   송재우(Texture Lead)   |   김준태(Texture Artists)   |   차주만(Texture Artists)   |   강신아(Texture Artists)   |   심서영(Texture Artists)   |   윤나라(Matchmove Lead)   |   최우진(Matchmove Artists)   |   이유민(Matchmove Artists)   |   방예지(Matchmove Artists)   |   이경민(Animation Artists)   |   김소나(Animation Artists)   |   박경섭(Animation Artists)   |   김은비(Animation Artists)   |   류지혜(Animation Artists)   |   최석원(Animation Technical Artist)   |   전민지(Crowd Artist)   |   김태환(Rigging Artist)   |   서윤진(Fur Artist)   |   천재성(Lighting Lead)   |   김은옥(Lighting Artists)   |   임승남(Lighting Artists)   |   이선영(Lighting Artists)   |   임지영(Lighting Artists)   |   김세연(Lighting Artists)   |   김재민(FX Lead)   |   이성민(FX Artists)   |   권영국(FX Artists)   |   정재화(FX Artists)   |   신혜림(FX Artists)   |   안현수(FX Artists)   |   국두람(FX Artists)   |   양준호(FX Artists)   |   김태연(FX Artists)   |   주지용(Environment Lead)   |   김형기(Environment Artists)   |   신기철(Environment Artists)   |   장보희(Environment Artists)   |   손형록(Compositing Leads)   |   김지희(Compositing Leads)   |   김향옥(Compositing Leads)   |   윤우현(Compositing Leads)   |   이영상(Compositing Leads)   |   김수완(Compositing Artists)   |   강민지(Compositing Artists)   |   권은수(Compositing Artists)   |   오흥재(Compositing Artists)   |   조다솔(Compositing Artists)   |   김진영(Compositing Artists)   |   장효선(Compositing Artists)   |   김지은(Compositing Artists)   |   김중재(Compositing Artists)   |   이현지(Compositing Artists)   |   김서영(Compositing Artists)   |   오현경(Compositing Artists)   |   이옥환(Compositing Artists)   |   유미송(Compositing Artists)   |   김혜주(Compositing Artists)   |   양정연(Compositing Artists)   |   김수정(Compositing Artists)   |   한태훈(Compositing Artists)   |   남탁균(Technical Artist Lead)   |   윤보현(Technical Artist)   |   최선진(Mattepainting Lead)   |   최지혜(Mattepainting Artists)   |   최돈성(Mattepainting Artists)   |   고원이(Mattepainting Artists)   |   윤지영(Mattepainting Artists)   |   임영은(Motion Graphics Lead)   |   강민지(Motion Graphics Artists)   |   변지은(Motion Graphics Artists)   |   임솔잎(Pipeline TDs)   |   김민수(Pipeline TDs)   |   강만제(Pipeline TDs)   |   김한웅(Pipeline TDs)   |   최가영(Management Lead)   |   이경재(Additional Visual Effects by DMIX STUDIO)   |   이상헌(Additional Visual Effects by DMIX STUDIO)   |   유지숙(Additional Visual Effects by DMIX STUDIO)   |   노유래(Additional Visual Effects by DMIX STUDIO)   |   권병학(3D Scanning Service by 2NDTRUST)   |   박상철(3D Scanning Service by 2NDTRUST)
[VFX 매니지먼트] 박성진(VFX Executive Producer)   |   최가영(Senior VFX Producer)   |   김파랑(VFX Producer)   |   장유진(VFX Line Producer)   |   김지현(VFX Project Manager)   |   심채원(VFX Project Assistant Manager)   |   이보람(Visual Effects Management Department)   |   이석영(Visual Effects Management Department)   |   이혜수(Visual Effects Management Department)   |   함혜진(Visual Effects Management Department)   |   박예슬(Visual Effects Management Department)   |   유지혜(Visual Effects Management Department)   |   신윤호(Digital Data Team)   |   양은영(Pre-Visualization Artists)   |   김동기(Pre-Visualization Artists)   |   유현종(System Engineers)   |   윤태훈(System Engineers)   |   박성진(Studio Chief Executive Officer)   |   이광명(Vice President)   |   정진욱(Human Resources Managers)   |   유희란(Finance Managers)   |   오영미(Finance Managers)   |   남희완(Accounting Managers)   |   지가예(Accounting Managers)
DI/현상
[DI팀] 김준영(Executive Director)   |   정혜리(Supervising Digital Colorist)   |   김소윤(DI Producer)   |   우찬양(Assistant colorist)   |   오정현(Image Mastering)   |   유윤진(Image Mastering)   |   정상혁(Digital Cinema Technician)
마케팅
[홍보/마케팅 진행] 정은년(마케팅관리)   |   임아영(마케팅ㅣ홍보책임)   |   김수진(마케팅 관리 진행)   |   양소영(마케팅 관리 진행)   |   나소라(마케팅 관리 진행)   |   박기웅(홍보진행)   |   이채현(마케팅홍보)   |   이나리(마케팅홍보)   |   최은록(마케팅홍보)   |   채민경(마케팅홍보)   |   한지열(프로모션)   |   맹시운(프로모션)   |   최지현(프로모션)   |   이소연(마케팅)
[광고디자인] 최지웅   |   박동우   |   이동형
[포스터사진] 김진영
[스틸] 김진영(현장사진)   |   류가람(현장사진)
[메이킹필름] 강동우   |   강경우   |   박건우
[예고편] 최승원(예고편제작)   |   신의철(예고편제작)   |   배정현(예고편제작)   |   김나연(예고편제작)   |   진영범(예고편믹싱)   |   김병주(예고편믹싱)   |   류도현(예고편믹싱)
[광고대행] 서정우   |   김현신
[온라인마케팅] 이창민   |   이윤실   |   이송희   |   강유신   |   권나연   |   최지연(온라인디자인)   |   탁민경(온라인디자인)   |   김경문(온라인디자인)   |   박선민(온라인디자인)   |   서주희(온라인디자인)   |   최효원(온라인디자인)
기획
[기획] 황조윤   |   김성훈
배급
[배급진행] 정경재(배급총괄)   |   김현철(국내배급 책임)   |   임건(국내배급 진행)   |   윤수윤(국내배급 진행)",장편 | 일반영화 | 코미디 | 107분 20초 | 15세이상관람가 | 한국,"로맨스는 없다!
JOHN NA 죽여주는 작전만 있을 뿐!

대재앙 같은 발연기로 국민 조롱거리로 전락한 톱스타 ‘여래’(이하늬).
현실에서 벗어나고자 떠난 남태평양 ‘콸라’섬에서 운명처럼 자신을 구해준
재벌 ‘조나단’(이선균)을 만나 결혼을 하고 새로운 인생을 꿈꾸며 돌연 은퇴를 선언한다.

한편, 서울대가 당연한 집안에서 홀로 고독한 입시 싸움 중인 4수생 ‘범우’(공명)는
한때 자신의 최애였던 여래가 옆집에 이사온 것을 알게 되고
날마다 옥상에서 단독 팬미팅(?)을 여는 호사를 누린다.

그러던 어느 날 조나단의 사업 확장을 위한 인형 역할에 지친
여래는 완벽한 스크린 컴백을 위해 범우에게 SOS를 보내게 되고
이들은 여래의 인생을 되찾기 위한 죽여주는 계획을 함께 모의하는데…"
2001 스페이스 오디세이,"만든사람들
감독
스탠리 큐브릭","장편 | 일반영화 | SF, 드라마 | 149분 0초 | 영국, 미국","인류에게 문명의 지혜를 가르쳐 준 검은 돌기둥의 정체를 밝히기 위해서 목성으로 향하는 디스커버리호 안에는 선장 ‘보우만’과 승무원 ‘풀’,
전반적인 시스템을 관장하는 인공지능 컴퓨터 ‘할’이 타고 있다. 평화롭던 우주선은 ‘할’이 스스로 ‘생각’하기 시작하면서부터 위기를 맞는다.
특히나 이 영화는 60년대 작품으로 인간이 아직 달에 가기 전에 만들어진, 올해 개봉 51주년을 맞이한 기념비적인 SF 우주 영화."
항구의 니쿠코짱!,"만든사람들
감독
와타나베 아유무
배우
[주연] 오타케 시노부 | 하나에 나츠키",장편 | 예술영화 | 애니메이션 | 96분 32초 | 전체관람가 | 일본,"“보통날이 제일 좋은 거야!”

평범한 인생도 ‘갓생’으로 만드는 무한 긍정 에너지 ‘니쿠코짱’.

정이 많아 허구한 날 남자에게 속는 그녀는
사라진 남자를 찾아 딸 ‘키쿠코’와 함께 작은 항구 마을에 도착하고,
그곳에서 운명의 고깃집(!)을 만난 후 마을에 정착하기로 결심한다.

그리고 어느덧 항구 마을에서 사춘기를 맞이한 딸 ‘키쿠코’는
어김없이 마을 최강 인싸력을 발휘하는 ‘니쿠코짱’이 요즘 들어 부끄럽다.

“키쿠코, 오늘은 어떤 날이었어?”

잘 먹고, 잘 싸고, 잘 자고,
평범한 날이 최고라는 ‘니쿠코짱’을 도저히 이해할 수 없는 ‘키쿠코’.
그런 딸의 속도 모르고 ‘니쿠코짱’은 밤마다 누군가와 비밀스러운 통화까지?!

달라도 너무 다른 두 모녀 사이는 좀처럼 좁혀질 기미가 없는 가운데,
어느 날 둘 사이를 바꿔 놓을 뜻밖의 비밀이 밝혀지는데…!

두 모녀의 별일 없는 하루가 모인 맛난 인생 이야기!
마음의 공복을 채워줄 사랑스러운 그녀가 온다!"
삶과 죽음의 문제,"만든사람들
감독
마이클 파웰|에메릭 프레스버거","장편 | 예술영화 | 멜로/로맨스, 판타지, 코미디 | 104분 0초 | 영국",비행기 추락으로 전사한 영국 병사가 천사의 실수로 인해 다시 살아난다. 천사들은 뒤늦게 이 사실을 알지만 그는 이미 지상에서 사랑스러운 여인과 사랑에 빠진 상태다. 이때부터 천국에서는 그를 다시 데려가는 문제를 두고 사상 초유의 재판을 벌인다. 테크니컬러와 흑백 화면의 대조가 돋보이는 작품. “천국으로 가는 계단”이란 제목으로도 알려져 있다.
아르코 라이브 뮤지컬 호프,,장편 | 일반영화 | 공연 | 112분 27초 | 12세이상관람가 | 한국,현대 문학의 거장 '요제프 클라인'의 <미발표 원고>를 둘러싼 이스라엘 국립 도서관과 '에바 호프'의 소송을 다룬 뮤지컬 공연실황
라이스보이 슬립스,"만든사람들
감독
앤소니 심
배우
[주연] 최승윤(소영) | 이든 황(동현) | 도현 노엘 황(어린 동현) | 앤소니 심(사이먼) | 강인성(인식, 원식)","장편 | 예술영화 | 가족, 드라마 | 117분 15초 | 15세이상관람가 | 캐나다","“집에 가자”

1990년 모든 게 낯선 캐나다에서 서로가 유일한 가족이었던
엄마 '소영'과 아들 '동현'의 잊지 못할 시간을 담은,
문득 집이 그리워질 따스한 이야기"
뮤지컬 더 데빌 2018,"만든사람들
감독
조윤수","장편 | 일반영화 | 공연, 뮤지컬 | 107분 0초 | 15세이상관람가 | 한국","어둠과 빛은 하나, 빛이 강할 때 어둠은 사라지고 어둠이 깊으면 빛이 잠든다.
선한 인간은 어둠을 오래 견디지 못하여 결국 빛을 향하리니…

존 파우스트는 월스트리트의 전도유망한 주식 브로커이다.
그러나 주가가 대폭락한 블랙 먼데이 이후 모든 게 뒤바뀌게 된다.

모든 것을 잃고 실의에 빠진 존을 두고
X - White와 X – Black은 내기를 벌인다.

그에게 접근하여 유혹의 손길을 뻗치는 X - Black
그레첸의 만류에도 불구하고 존은 X - Black의 제안을 받아들이고
점차 그에게 잠식되어 간다.

그런 존이 타락할수록 그레첸의 심신은 피폐해져 간다.
마지막 선(善)의 의지이자, 그에게 가장 아름다운 존재인 그레첸마저
외면하려 하는 존의 모습을 보며 X-Black은 자신의 승리를 확신하지만
X-White는 아직 끝이 아니라 말하는데…."
리턴 투 서울,"만든사람들
감독
데이비 추
배우
[주연] 박지민(프레디)
[조연] 오광록(한국 아빠) | 김선영(한국 고모) | 허진(한국 할머니) | 손승범(동완)
제작
[제작] 하민호(협력제작)
[프로듀서] 조나단박
[라인프로듀서] 방한솔(제작실장)
[제작팀] 이승연   |   이용국(제작부장)   |   김휘환(제작부장)   |   신동한(프로덕션코디)
[데이타매니저] 유근욱(데이터마이닝)
연출
[연출팀] 신동한(2nd Assistant Director)   |   이세리
시나리오
[윤색] 임나무(한국어)
조명
[조명] 강동건(한국팀 조명감독)
미술
[미술/프로덕션 디자인] 신보경   |   최치열
의상
[의상] 이충연(의상실장)
분장/헤어
[분장] 김주영(분장실장)
액션/스턴트
[액션/스턴트] 정윤헌(무술감독)",장편 | 일반영화 | 드라마 | 119분 0초 | 15세이상관람가 | 프랑스,"“다시 서울로 돌아가요 당장!”

우연히 자신이 태어난 서울로 리턴한 25세 프레디,
어쩌다 한국 부모를 찾으면서 시작된
어쩌면 운명적인 여정을 담은
2023년 우리가 열광할 완전히 낯선 영화"
아기공룡 둘리-얼음별 대모험,"만든사람들
감독
김수정|임경원
시나리오
[원작] 김수정
미술
[아트디렉터] 김종금
마케팅
[홍보/마케팅 진행] 김병헌","장편 | 일반영화 | 애니메이션, 어드벤처, 코미디, 가족 | 84분 10초 | 전체관람가 | 한국","아기공룡 둘리는 1억 년 전 거대한 빙산 조각에 갇혀 엄마와 헤어지게 되고 그 안에서 깊은 잠에 빠지게 된다. 어느 날 한강으로 빙산 조각이 흘러 들어오게 되고 조금씩 얼음이 깊은 잠에서 깨어난 둘리는 우연히 쌍문동에 사는 소시민 고길동의 집에 머물게 되는데, 호기심 많고 말썽꾸러기인 둘리로 인해 고길동의 집은 그날부터 하루도 맘 편할 날이 없다.

거기에 ‘공포의 공갈 젖꼭지’ 희동이, 외계인 도우너, 귀부인 타조 또치, 가수지망생 마이콜이 가세하고 이들은 타임 코스모스를 타고 빨리 어른이 되기 위해 미래로 여행을 떠난다. 그러나 타임 코스모스의 작동실수로 이들은 우주의 미로 속, 얼음별로 향하게 되고 그곳에서 둘리는 꿈에 그리던 엄마를 만나게 된다. 하지만 얼음별은 우주의 악당 바요킹에 의해 지배당하고 있었고 둘리 일행은 바요킹의 추격에 쫓기기 시작한다."
오직 사랑하는 이들만이 살아남는다,"만든사람들
감독
짐 자무시
배우
[주연] 톰 히들스턴(아담) | 틸다 스윈튼(이브) | 미아 와시코브스카(에바)
